outer_fold,row_index,inner_validation_fold
1,2957,2
1,2979,2
1,2981,2
1,2985,2
1,3010,2
1,3015,2
1,3016,2
1,3017,2
1,3018,2
1,3021,2
1,3029,2
1,3046,2
1,3052,2
1,3053,2
1,3055,2
1,3058,2
1,3059,2
1,3064,2
1,3072,2
1,3075,2
1,3077,2
1,3080,2
1,3084,2
1,3087,2
1,3097,2
1,3108,2
1,3121,2
1,3130,2
1,3135,2
1,3139,2
1,3140,2
1,3142,2
1,3144,2
1,3148,2
1,3159,2
1,3163,2
1,3168,2
1,3199,2
1,3202,2
1,3207,2
1,3213,2
1,3214,2
1,3224,2
1,3238,2
1,3242,2
1,3254,2
1,3257,2
1,3274,2
1,3277,2
1,3282,2
1,3295,2
1,3297,2
1,1,3
1,3,3
1,10,3
1,13,3
1,16,3
1,27,3
1,29,3
1,30,3
1,38,3
1,39,3
1,42,3
1,53,3
1,54,3
1,57,3
1,59,3
1,71,3
1,74,3
1,79,3
1,81,3
1,88,3
1,126,3
1,136,3
1,139,3
1,147,3
1,154,3
1,161,3
1,163,3
1,164,3
1,167,3
1,168,3
1,169,3
1,176,3
1,187,3
1,188,3
1,226,3
1,227,3
1,235,3
1,237,3
1,250,3
1,267,3
1,270,3
1,272,3
1,284,3
1,288,3
1,291,3
1,296,3
1,299,3
1,306,3
1,316,3
1,318,3
1,324,3
1,327,3
1,329,3
1,334,3
1,354,3
1,357,3
1,365,3
1,367,3
1,369,3
1,370,3
1,373,3
1,374,3
1,379,3
1,385,3
1,397,3
1,399,3
1,403,3
1,406,3
1,409,3
1,414,3
1,415,3
1,434,3
1,436,3
1,445,3
1,447,3
1,448,3
1,449,3
1,453,3
1,454,3
1,457,3
1,458,3
1,459,3
1,466,3
1,473,3
1,477,3
1,478,3
1,480,3
1,484,3
1,486,3
1,494,3
1,501,3
1,510,3
1,511,3
1,513,3
1,516,3
1,519,3
1,525,3
1,536,3
1,550,3
1,552,3
1,554,3
1,571,3
1,573,3
1,574,3
1,581,3
1,586,3
1,596,3
1,601,3
1,605,3
1,608,3
1,614,3
1,618,3
1,621,3
1,627,3
1,628,3
1,630,3
1,631,3
1,641,3
1,651,3
1,652,3
1,654,3
1,659,3
1,661,3
1,671,3
1,676,3
1,677,3
1,687,3
1,689,3
1,696,3
1,699,3
1,700,3
1,708,3
1,709,3
1,715,3
1,717,3
1,723,3
1,726,3
1,735,3
1,737,3
1,742,3
1,754,3
1,759,3
1,767,3
1,768,3
1,773,3
1,774,3
1,778,3
1,795,3
1,802,3
1,810,3
1,836,3
1,837,3
1,848,3
1,853,3
1,854,3
1,855,3
1,868,3
1,888,3
1,892,3
1,895,3
1,898,3
1,903,3
1,907,3
1,913,3
1,914,3
1,918,3
1,925,3
1,929,3
1,938,3
1,943,3
1,953,3
1,960,3
1,975,3
1,981,3
1,987,3
1,989,3
1,993,3
1,1000,3
1,1003,3
1,1005,3
1,1007,3
1,1008,3
1,1015,3
1,1019,3
1,1020,3
1,1022,3
1,1026,3
1,1027,3
1,1029,3
1,1044,3
1,1046,3
1,1050,3
1,1067,3
1,1073,3
1,1091,3
1,1100,3
1,1113,3
1,1115,3
1,1120,3
1,1133,3
1,1141,3
1,1143,3
1,1146,3
1,1149,3
1,1156,3
1,1157,3
1,1160,3
1,1164,3
1,1166,3
1,1167,3
1,1177,3
1,1182,3
1,1185,3
1,1187,3
1,1192,3
1,1200,3
1,1217,3
1,1228,3
1,1230,3
1,1251,3
1,1268,3
1,1277,3
1,1281,3
1,1285,3
1,1288,3
1,1297,3
1,1298,3
1,1306,3
1,1307,3
1,1312,3
1,1314,3
1,1315,3
1,1324,3
1,1327,3
1,1333,3
1,1360,3
1,1362,3
1,1363,3
1,1367,3
1,1371,3
1,1392,3
1,1410,3
1,1424,3
1,1425,3
1,1429,3
1,1436,3
1,1437,3
1,1438,3
1,1442,3
1,1446,3
1,1454,3
1,1464,3
1,1466,3
1,1467,3
1,1472,3
1,1476,3
1,1485,3
1,1495,3
1,1496,3
1,1497,3
1,1502,3
1,1515,3
1,1522,3
1,1534,3
1,1544,3
1,1547,3
1,1550,3
1,1555,3
1,1559,3
1,1562,3
1,1569,3
1,1578,3
1,1581,3
1,1592,3
1,1596,3
1,1599,3
1,1617,3
1,1643,3
1,1653,3
1,1658,3
1,1660,3
1,1661,3
1,1666,3
1,1672,3
1,1690,3
1,1692,3
1,1695,3
1,1703,3
1,1709,3
1,1720,3
1,1722,3
1,1723,3
1,1730,3
1,1732,3
1,1736,3
1,1753,3
1,1758,3
1,1762,3
1,1793,3
1,1798,3
1,1807,3
1,1818,3
1,1825,3
1,1835,3
1,1839,3
1,1862,3
1,1865,3
1,1882,3
1,1915,3
1,1920,3
1,1924,3
1,1927,3
1,1929,3
1,1942,3
1,1949,3
1,1950,3
1,1951,3
1,1953,3
1,1955,3
1,1957,3
1,1967,3
1,1973,3
1,1982,3
1,1995,3
1,1996,3
1,1998,3
1,2002,3
1,2003,3
1,2005,3
1,2006,3
1,2011,3
1,2016,3
1,2021,3
1,2035,3
1,2039,3
1,2040,3
1,2058,3
1,2067,3
1,2074,3
1,2077,3
1,2086,3
1,2088,3
1,2090,3
1,2094,3
1,2110,3
1,2112,3
1,2123,3
1,2146,3
1,2152,3
1,2161,3
1,2162,3
1,2172,3
1,2181,3
1,2183,3
1,2188,3
1,2190,3
1,2204,3
1,2206,3
1,2212,3
1,2231,3
1,2234,3
1,2237,3
1,2240,3
1,2247,3
1,2249,3
1,2250,3
1,2251,3
1,2253,3
1,2274,3
1,2275,3
1,2283,3
1,2290,3
1,2291,3
1,2307,3
1,2308,3
1,2326,3
1,2349,3
1,2353,3
1,2378,3
1,2379,3
1,2386,3
1,2394,3
1,2402,3
1,2406,3
1,2411,3
1,2434,3
1,2440,3
1,2450,3
1,2451,3
1,2462,3
1,2467,3
1,2470,3
1,2474,3
1,2481,3
1,2497,3
1,2505,3
1,2508,3
1,2513,3
1,2516,3
1,2520,3
1,2534,3
1,2536,3
1,2544,3
1,2545,3
1,2547,3
1,2556,3
1,2558,3
1,2560,3
1,2562,3
1,2567,3
1,2569,3
1,2572,3
1,2583,3
1,2598,3
1,2604,3
1,2607,3
1,2608,3
1,2614,3
1,2618,3
1,2629,3
1,2637,3
1,2653,3
1,2656,3
1,2661,3
1,2662,3
1,2664,3
1,2667,3
1,2679,3
1,2680,3
1,2694,3
1,2700,3
1,2702,3
1,2707,3
1,2711,3
1,2717,3
1,2718,3
1,2727,3
1,2734,3
1,2747,3
1,2749,3
1,2763,3
1,2766,3
1,2775,3
1,2793,3
1,2796,3
1,2798,3
1,2800,3
1,2803,3
1,2808,3
1,2809,3
1,2811,3
1,2812,3
1,2813,3
1,2816,3
1,2817,3
1,2824,3
1,2827,3
1,2829,3
1,2835,3
1,2840,3
1,2854,3
1,2855,3
1,2859,3
1,2860,3
1,2866,3
1,2872,3
1,2874,3
1,2875,3
1,2880,3
1,2882,3
1,2884,3
1,2887,3
1,2889,3
1,2890,3
1,2895,3
1,2900,3
1,2902,3
1,2903,3
1,2906,3
1,2911,3
1,2916,3
1,2932,3
1,2947,3
1,2952,3
1,2966,3
1,2970,3
1,2994,3
1,2995,3
1,2998,3
1,3004,3
1,3007,3
1,3013,3
1,3031,3
1,3082,3
1,3089,3
1,3093,3
1,3094,3
1,3100,3
1,3113,3
1,3127,3
1,3128,3
1,3129,3
1,3134,3
1,3136,3
1,3138,3
1,3147,3
1,3155,3
1,3157,3
1,3161,3
1,3171,3
1,3174,3
1,3182,3
1,3193,3
1,3194,3
1,3218,3
1,3221,3
1,3222,3
1,3229,3
1,3232,3
1,3245,3
1,3249,3
1,3251,3
1,3258,3
1,3262,3
1,3264,3
1,3269,3
1,3280,3
1,3291,3
1,4,4
1,5,4
1,8,4
1,12,4
1,18,4
1,37,4
1,48,4
1,49,4
1,52,4
1,55,4
1,66,4
1,68,4
1,84,4
1,92,4
1,99,4
1,101,4
1,103,4
1,104,4
1,120,4
1,146,4
1,191,4
1,197,4
1,200,4
1,208,4
1,211,4
1,215,4
1,217,4
1,234,4
1,238,4
1,240,4
1,246,4
1,247,4
1,249,4
1,252,4
1,265,4
1,286,4
1,290,4
1,295,4
1,297,4
1,301,4
1,311,4
1,314,4
1,326,4
1,328,4
1,337,4
1,344,4
1,345,4
1,346,4
1,350,4
1,368,4
1,372,4
1,375,4
1,381,4
1,393,4
1,395,4
1,401,4
1,420,4
1,421,4
1,423,4
1,426,4
1,428,4
1,433,4
1,438,4
1,446,4
1,450,4
1,452,4
1,460,4
1,463,4
1,465,4
1,470,4
1,474,4
1,482,4
1,490,4
1,491,4
1,503,4
1,506,4
1,508,4
1,515,4
1,520,4
1,526,4
1,528,4
1,533,4
1,534,4
1,544,4
1,545,4
1,549,4
1,553,4
1,556,4
1,565,4
1,576,4
1,578,4
1,582,4
1,584,4
1,599,4
1,603,4
1,616,4
1,617,4
1,632,4
1,634,4
1,637,4
1,639,4
1,647,4
1,648,4
1,649,4
1,658,4
1,683,4
1,686,4
1,701,4
1,702,4
1,706,4
1,711,4
1,727,4
1,739,4
1,740,4
1,776,4
1,777,4
1,779,4
1,783,4
1,788,4
1,793,4
1,808,4
1,824,4
1,825,4
1,829,4
1,831,4
1,839,4
1,840,4
1,843,4
1,844,4
1,846,4
1,849,4
1,864,4
1,869,4
1,870,4
1,885,4
1,886,4
1,891,4
1,894,4
1,899,4
1,902,4
1,923,4
1,930,4
1,936,4
1,947,4
1,963,4
1,966,4
1,968,4
1,970,4
1,972,4
1,974,4
1,976,4
1,977,4
1,978,4
1,991,4
1,1004,4
1,1009,4
1,1010,4
1,1030,4
1,1033,4
1,1051,4
1,1052,4
1,1053,4
1,1059,4
1,1061,4
1,1072,4
1,1075,4
1,1077,4
1,1080,4
1,1093,4
1,1094,4
1,1099,4
1,1103,4
1,1107,4
1,1126,4
1,1131,4
1,1134,4
1,1148,4
1,1158,4
1,1171,4
1,1181,4
1,1183,4
1,1190,4
1,1196,4
1,1210,4
1,1215,4
1,1221,4
1,1223,4
1,1227,4
1,1232,4
1,1252,4
1,1253,4
1,1257,4
1,1269,4
1,1270,4
1,1283,4
1,1284,4
1,1286,4
1,1293,4
1,1300,4
1,1303,4
1,1304,4
1,1305,4
1,1308,4
1,1321,4
1,1323,4
1,1329,4
1,1335,4
1,1343,4
1,1348,4
1,1351,4
1,1353,4
1,1354,4
1,1356,4
1,1358,4
1,1368,4
1,1370,4
1,1375,4
1,1377,4
1,1382,4
1,1388,4
1,1399,4
1,1411,4
1,1412,4
1,1418,4
1,1420,4
1,1426,4
1,1430,4
1,1440,4
1,1441,4
1,1457,4
1,1461,4
1,1469,4
1,1478,4
1,1480,4
1,1486,4
1,1487,4
1,1493,4
1,1507,4
1,1516,4
1,1523,4
1,1539,4
1,1543,4
1,1545,4
1,1554,4
1,1561,4
1,1567,4
1,1572,4
1,1577,4
1,1579,4
1,1597,4
1,1601,4
1,1603,4
1,1612,4
1,1615,4
1,1618,4
1,1633,4
1,1636,4
1,1637,4
1,1644,4
1,1652,4
1,1668,4
1,1687,4
1,1689,4
1,1697,4
1,1699,4
1,1700,4
1,1701,4
1,1705,4
1,1710,4
1,1713,4
1,1719,4
1,1744,4
1,1751,4
1,1756,4
1,1759,4
1,1769,4
1,1774,4
1,1782,4
1,1788,4
1,1792,4
1,1809,4
1,1810,4
1,1819,4
1,1820,4
1,1822,4
1,1823,4
1,1840,4
1,1845,4
1,1849,4
1,1856,4
1,1870,4
1,1880,4
1,1883,4
1,1891,4
1,1896,4
1,1901,4
1,1902,4
1,1903,4
1,1911,4
1,1926,4
1,1930,4
1,1932,4
1,1934,4
1,1935,4
1,1936,4
1,1937,4
1,1960,4
1,1963,4
1,1964,4
1,1980,4
1,1985,4
1,2013,4
1,2018,4
1,2022,4
1,2027,4
1,2032,4
1,2036,4
1,2043,4
1,2046,4
1,2047,4
1,2049,4
1,2052,4
1,2054,4
1,2066,4
1,2070,4
1,2073,4
1,2078,4
1,2080,4
1,2085,4
1,2093,4
1,2097,4
1,2098,4
1,2099,4
1,2102,4
1,2107,4
1,2109,4
1,2116,4
1,2121,4
1,2127,4
1,2134,4
1,2139,4
1,2163,4
1,2164,4
1,2165,4
1,2170,4
1,2176,4
1,2189,4
1,2194,4
1,2198,4
1,2199,4
1,2207,4
1,2210,4
1,2213,4
1,2214,4
1,2216,4
1,2219,4
1,2229,4
1,2232,4
1,2236,4
1,2238,4
1,2252,4
1,2255,4
1,2256,4
1,2261,4
1,2264,4
1,2269,4
1,2282,4
1,2285,4
1,2296,4
1,2297,4
1,2298,4
1,2303,4
1,2304,4
1,2305,4
1,2310,4
1,2312,4
1,2322,4
1,2328,4
1,2338,4
1,2341,4
1,2352,4
1,2355,4
1,2365,4
1,2372,4
1,2382,4
1,2385,4
1,2387,4
1,2390,4
1,2391,4
1,2392,4
1,2395,4
1,2415,4
1,2423,4
1,2424,4
1,2459,4
1,2465,4
1,2480,4
1,2485,4
1,2486,4
1,2491,4
1,2499,4
1,2504,4
1,2530,4
1,2532,4
1,2541,4
1,2546,4
1,2551,4
1,2553,4
1,2557,4
1,2575,4
1,2578,4
1,2587,4
1,2594,4
1,2601,4
1,2617,4
1,2628,4
1,2632,4
1,2634,4
1,2642,4
1,2643,4
1,2646,4
1,2648,4
1,2651,4
1,2657,4
1,2682,4
1,2684,4
1,2686,4
1,2690,4
1,2708,4
1,2709,4
1,2723,4
1,2724,4
1,2725,4
1,2730,4
1,2736,4
1,2738,4
1,2740,4
1,2743,4
1,2746,4
1,2755,4
1,2762,4
1,2767,4
1,2787,4
1,2792,4
1,2794,4
1,2795,4
1,2799,4
1,2807,4
1,2814,4
1,2819,4
1,2822,4
1,2832,4
1,2833,4
1,2838,4
1,2839,4
1,2846,4
1,2857,4
1,2861,4
1,2868,4
1,2877,4
1,2881,4
1,2888,4
1,2892,4
1,2893,4
1,2918,4
1,2922,4
1,2923,4
1,2925,4
1,2926,4
1,2930,4
1,2931,4
1,2937,4
1,2948,4
1,2951,4
1,2953,4
1,2956,4
1,2964,4
1,2971,4
1,2972,4
1,2977,4
1,2989,4
1,2992,4
1,2993,4
1,2999,4
1,3000,4
1,3009,4
1,3024,4
1,3043,4
1,3051,4
1,3060,4
1,3063,4
1,3073,4
1,3085,4
1,3091,4
1,3092,4
1,3095,4
1,3103,4
1,3107,4
1,3111,4
1,3114,4
1,3133,4
1,3137,4
1,3143,4
1,3146,4
1,3154,4
1,3158,4
1,3177,4
1,3180,4
1,3185,4
1,3190,4
1,3195,4
1,3197,4
1,3206,4
1,3208,4
1,3211,4
1,3216,4
1,3233,4
1,3236,4
1,3237,4
1,3255,4
1,3256,4
1,3260,4
1,3266,4
1,3271,4
1,3272,4
1,3275,4
1,3276,4
1,3296,4
2,8,0
2,11,0
2,15,0
2,16,0
2,26,0
2,27,0
2,31,0
2,34,0
2,35,0
2,36,0
2,46,0
2,47,0
2,51,0
2,61,0
2,67,0
2,75,0
2,76,0
2,82,0
2,83,0
2,88,0
2,93,0
2,100,0
2,107,0
2,111,0
2,113,0
2,114,0
2,116,0
2,118,0
2,122,0
2,123,0
2,129,0
2,130,0
2,151,0
2,152,0
2,170,0
2,179,0
2,181,0
2,186,0
2,189,0
2,190,0
2,191,0
2,193,0
2,195,0
2,206,0
2,210,0
2,215,0
2,228,0
2,230,0
2,233,0
2,245,0
2,253,0
2,254,0
2,258,0
2,273,0
2,282,0
2,295,0
2,301,0
2,307,0
2,318,0
2,319,0
2,333,0
2,335,0
2,337,0
2,343,0
2,349,0
2,353,0
2,354,0
2,360,0
2,371,0
2,375,0
2,377,0
2,384,0
2,385,0
2,390,0
2,396,0
2,399,0
2,406,0
2,410,0
2,420,0
2,421,0
2,425,0
2,430,0
2,432,0
2,435,0
2,459,0
2,465,0
2,483,0
2,491,0
2,498,0
2,505,0
2,510,0
2,511,0
2,514,0
2,515,0
2,516,0
2,523,0
2,524,0
2,526,0
2,533,0
2,538,0
2,591,0
2,593,0
2,604,0
2,613,0
2,617,0
2,620,0
2,622,0
2,625,0
2,641,0
2,643,0
2,655,0
2,658,0
2,665,0
2,667,0
2,668,0
2,669,0
2,672,0
2,679,0
2,695,0
2,706,0
2,708,0
2,713,0
2,720,0
2,724,0
2,728,0
2,739,0
2,746,0
2,747,0
2,755,0
2,762,0
2,767,0
2,780,0
2,800,0
2,809,0
2,811,0
2,822,0
2,838,0
2,847,0
2,854,0
2,860,0
2,862,0
2,883,0
2,888,0
2,895,0
2,910,0
2,914,0
2,916,0
2,919,0
2,925,0
2,932,0
2,933,0
2,936,0
2,950,0
2,986,0
2,1006,0
2,1016,0
2,1018,0
2,1032,0
2,1033,0
2,1041,0
2,1044,0
2,1046,0
2,1055,0
2,1057,0
2,1062,0
2,1064,0
2,1065,0
2,1069,0
2,1075,0
2,1081,0
2,1085,0
2,1088,0
2,1102,0
2,1108,0
2,1110,0
2,1113,0
2,1114,0
2,1117,0
2,1120,0
2,1121,0
2,1130,0
2,1145,0
2,1156,0
2,1165,0
2,1172,0
2,1186,0
2,1188,0
2,1192,0
2,1197,0
2,1201,0
2,1203,0
2,1208,0
2,1220,0
2,1221,0
2,1233,0
2,1235,0
2,1246,0
2,1251,0
2,1274,0
2,1275,0
2,1276,0
2,1277,0
2,1306,0
2,1307,0
2,1315,0
2,1324,0
2,1328,0
2,1339,0
2,1345,0
2,1347,0
2,1352,0
2,1362,0
2,1364,0
2,1365,0
2,1381,0
2,1388,0
2,1398,0
2,1402,0
2,1403,0
2,1409,0
2,1411,0
2,1412,0
2,1415,0
2,1422,0
2,1451,0
2,1457,0
2,1463,0
2,1464,0
2,1471,0
2,1478,0
2,1482,0
2,1494,0
2,1507,0
2,1511,0
2,1513,0
2,1527,0
2,1530,0
2,1532,0
2,1534,0
2,1537,0
2,1538,0
2,1543,0
2,1556,0
2,1568,0
2,1586,0
2,1588,0
2,1590,0
2,1591,0
2,1592,0
2,1597,0
2,1600,0
2,1616,0
2,1621,0
2,1625,0
2,1626,0
2,1627,0
2,1630,0
2,1634,0
2,1639,0
2,1645,0
2,1646,0
2,1647,0
2,1650,0
2,1657,0
2,1664,0
2,1677,0
2,1680,0
2,1681,0
2,1704,0
2,1712,0
2,1713,0
2,1714,0
2,1724,0
2,1725,0
2,1729,0
2,1736,0
2,1739,0
2,1740,0
2,1755,0
2,1775,0
2,1780,0
2,1802,0
2,1810,0
2,1811,0
2,1812,0
2,1821,0
2,1830,0
2,1836,0
2,1847,0
2,1849,0
2,1850,0
2,1855,0
2,1856,0
2,1861,0
2,1872,0
2,1876,0
2,1878,0
2,1883,0
2,1897,0
2,1902,0
2,1938,0
2,1940,0
2,1948,0
2,1950,0
2,1952,0
2,1953,0
2,1956,0
2,1960,0
2,1962,0
2,1965,0
2,1968,0
2,1974,0
2,1980,0
2,1982,0
2,1994,0
2,1999,0
2,2005,0
2,2011,0
2,2014,0
2,2023,0
2,2036,0
2,2041,0
2,2042,0
2,2043,0
2,2045,0
2,2046,0
2,2061,0
2,2062,0
2,2075,0
2,2085,0
2,2091,0
2,2103,0
2,2104,0
2,2107,0
2,2115,0
2,2117,0
2,2120,0
2,2123,0
2,2127,0
2,2128,0
2,2130,0
2,2134,0
2,2137,0
2,2142,0
2,2143,0
2,2159,0
2,2160,0
2,2178,0
2,2180,0
2,2192,0
2,2195,0
2,2202,0
2,2223,0
2,2231,0
2,2249,0
2,2253,0
2,2266,0
2,2269,0
2,2273,0
2,2285,0
2,2286,0
2,2291,0
2,2293,0
2,2297,0
2,2298,0
2,2315,0
2,2316,0
2,2317,0
2,2336,0
2,2340,0
2,2342,0
2,2348,0
2,2352,0
2,2357,0
2,2369,0
2,2374,0
2,2378,0
2,2385,0
2,2399,0
2,2402,0
2,2407,0
2,2410,0
2,2411,0
2,2415,0
2,2420,0
2,2425,0
2,2426,0
2,2428,0
2,2429,0
2,2433,0
2,2435,0
2,2439,0
2,2446,0
2,2448,0
2,2453,0
2,2464,0
2,2470,0
2,2474,0
2,2477,0
2,2482,0
2,2486,0
2,2487,0
2,2488,0
2,2491,0
2,2494,0
2,2498,0
2,2499,0
2,2501,0
2,2517,0
2,2519,0
2,2521,0
2,2524,0
2,2527,0
2,2529,0
2,2538,0
2,2541,0
2,2543,0
2,2551,0
2,2565,0
2,2568,0
2,2570,0
2,2583,0
2,2597,0
2,2604,0
2,2608,0
2,2612,0
2,2623,0
2,2624,0
2,2641,0
2,2646,0
2,2649,0
2,2656,0
2,2659,0
2,2660,0
2,2667,0
2,2678,0
2,2701,0
2,2702,0
2,2723,0
2,2724,0
2,2727,0
2,2734,0
2,2737,0
2,2752,0
2,2758,0
2,2761,0
2,2762,0
2,2777,0
2,2782,0
2,2785,0
2,2786,0
2,2787,0
2,2788,0
2,2793,0
2,2807,0
2,2824,0
2,2828,0
2,2831,0
2,2840,0
2,2845,0
2,2849,0
2,2850,0
2,2858,0
2,2884,0
2,2889,0
2,2901,0
2,2904,0
2,2909,0
2,2918,0
2,2921,0
2,2924,0
2,2936,0
2,2938,0
2,2955,0
2,2965,0
2,2967,0
2,2977,0
2,2985,0
2,2987,0
2,3003,0
2,3008,0
2,3021,0
2,3034,0
2,3036,0
2,3038,0
2,3040,0
2,3042,0
2,3046,0
2,3047,0
2,3059,0
2,3063,0
2,3070,0
2,3073,0
2,3074,0
2,3094,0
2,3097,0
2,3103,0
2,3112,0
2,3113,0
2,3146,0
2,3159,0
2,3161,0
2,3164,0
2,3165,0
2,3167,0
2,3169,0
2,3175,0
2,3178,0
2,3185,0
2,3187,0
2,3191,0
2,3192,0
2,3197,0
2,3217,0
2,3221,0
2,3223,0
2,3238,0
2,3243,0
2,3250,0
2,3251,0
2,3255,0
2,3261,0
2,3268,0
2,3269,0
2,3281,0
2,3290,0
2,3293,0
2,3298,0
2,4,1
2,23,1
2,25,1
2,41,1
2,43,1
2,44,1
2,66,1
2,68,1
2,70,1
2,78,1
2,79,1
2,84,1
2,95,1
2,98,1
2,125,1
2,131,1
2,136,1
2,140,1
2,145,1
2,149,1
2,150,1
2,154,1
2,155,1
2,156,1
2,157,1
2,161,1
2,165,1
2,174,1
2,177,1
2,180,1
2,196,1
2,197,1
2,201,1
2,213,1
2,222,1
2,229,1
2,231,1
2,232,1
2,243,1
2,244,1
2,255,1
2,256,1
2,262,1
2,265,1
2,274,1
2,281,1
2,284,1
2,285,1
2,286,1
2,302,1
2,304,1
2,305,1
2,312,1
2,314,1
2,328,1
2,329,1
2,331,1
2,351,1
2,356,1
2,357,1
2,372,1
2,379,1
2,383,1
2,386,1
2,392,1
2,404,1
2,407,1
2,422,1
2,431,1
2,442,1
2,447,1
2,457,1
2,466,1
2,488,1
2,489,1
2,492,1
2,493,1
2,497,1
2,517,1
2,529,1
2,531,1
2,548,1
2,549,1
2,550,1
2,552,1
2,553,1
2,559,1
2,560,1
2,568,1
2,576,1
2,580,1
2,581,1
2,584,1
2,589,1
2,594,1
2,600,1
2,601,1
2,618,1
2,621,1
2,653,1
2,662,1
2,670,1
2,674,1
2,688,1
2,689,1
2,690,1
2,694,1
2,707,1
2,714,1
2,718,1
2,721,1
2,731,1
2,732,1
2,734,1
2,742,1
2,743,1
2,744,1
2,745,1
2,758,1
2,763,1
2,766,1
2,768,1
2,771,1
2,781,1
2,784,1
2,790,1
2,796,1
2,798,1
2,799,1
2,810,1
2,815,1
2,831,1
2,848,1
2,851,1
2,864,1
2,865,1
2,867,1
2,868,1
2,871,1
2,876,1
2,879,1
2,880,1
2,887,1
2,890,1
2,891,1
2,894,1
2,908,1
2,923,1
2,928,1
2,935,1
2,939,1
2,945,1
2,956,1
2,960,1
2,967,1
2,971,1
2,977,1
2,983,1
2,985,1
2,1012,1
2,1020,1
2,1038,1
2,1042,1
2,1043,1
2,1048,1
2,1059,1
2,1066,1
2,1071,1
2,1083,1
2,1084,1
2,1087,1
2,1098,1
2,1099,1
2,1101,1
2,1104,1
2,1116,1
2,1131,1
2,1132,1
2,1138,1
2,1142,1
2,1154,1
2,1163,1
2,1164,1
2,1170,1
2,1174,1
2,1194,1
2,1196,1
2,1199,1
2,1207,1
2,1209,1
2,1210,1
2,1214,1
2,1223,1
2,1231,1
2,1239,1
2,1255,1
2,1256,1
2,1258,1
2,1259,1
2,1263,1
2,1273,1
2,1282,1
2,1283,1
2,1285,1
2,1289,1
2,1299,1
2,1301,1
2,1303,1
2,1342,1
2,1348,1
2,1353,1
2,1354,1
2,1355,1
2,1359,1
2,1360,1
2,1369,1
2,1372,1
2,1378,1
2,1384,1
2,1391,1
2,1393,1
2,1395,1
2,1399,1
2,1410,1
2,1436,1
2,1437,1
2,1441,1
2,1445,1
2,1446,1
2,1459,1
2,1460,1
2,1473,1
2,1476,1
2,1479,1
2,1484,1
2,1487,1
2,1488,1
2,1493,1
2,1495,1
2,1504,1
2,1508,1
2,1512,1
2,1516,1
2,1519,1
2,1521,1
2,1522,1
2,1528,1
2,1529,1
2,1533,1
2,1535,1
2,1539,1
2,1541,1
2,1555,1
2,1565,1
2,1584,1
2,1587,1
2,1595,1
2,1619,1
2,1632,1
2,1644,1
2,1662,1
2,1663,1
2,1667,1
2,1670,1
2,1671,1
2,1673,1
2,1683,1
2,1688,1
2,1689,1
2,1715,1
2,1718,1
2,1722,1
2,1727,1
2,1742,1
2,1746,1
2,1747,1
2,1757,1
2,1759,1
2,1761,1
2,1770,1
2,1774,1
2,1777,1
2,1782,1
2,1784,1
2,1785,1
2,1787,1
2,1792,1
2,1795,1
2,1797,1
2,1801,1
2,1804,1
2,1823,1
2,1827,1
2,1828,1
2,1831,1
2,1840,1
2,1857,1
2,1859,1
2,1873,1
2,1874,1
2,1877,1
2,1888,1
2,1890,1
2,1893,1
2,1905,1
2,1930,1
2,1954,1
2,1967,1
2,1971,1
2,1989,1
2,1993,1
2,1995,1
2,2001,1
2,2009,1
2,2010,1
2,2012,1
2,2019,1
2,2020,1
2,2027,1
2,2032,1
2,2049,1
2,2051,1
2,2066,1
2,2078,1
2,2100,1
2,2106,1
2,2118,1
2,2129,1
2,2145,1
2,2164,1
2,2168,1
2,2169,1
2,2173,1
2,2174,1
2,2176,1
2,2183,1
2,2188,1
2,2189,1
2,2190,1
2,2194,1
2,2209,1
2,2211,1
2,2225,1
2,2226,1
2,2229,1
2,2236,1
2,2250,1
2,2255,1
2,2272,1
2,2274,1
2,2281,1
2,2282,1
2,2299,1
2,2303,1
2,2322,1
2,2323,1
2,2328,1
2,2333,1
2,2334,1
2,2335,1
2,2337,1
2,2344,1
2,2360,1
2,2370,1
2,2384,1
2,2394,1
2,2397,1
2,2409,1
2,2413,1
2,2414,1
2,2417,1
2,2419,1
2,2423,1
2,2424,1
2,2427,1
2,2437,1
2,2444,1
2,2456,1
2,2458,1
2,2460,1
2,2463,1
2,2468,1
2,2475,1
2,2483,1
2,2493,1
2,2497,1
2,2503,1
2,2507,1
2,2511,1
2,2530,1
2,2536,1
2,2545,1
2,2552,1
2,2573,1
2,2580,1
2,2581,1
2,2585,1
2,2586,1
2,2591,1
2,2594,1
2,2595,1
2,2599,1
2,2610,1
2,2621,1
2,2627,1
2,2630,1
2,2639,1
2,2642,1
2,2651,1
2,2653,1
2,2672,1
2,2673,1
2,2674,1
2,2675,1
2,2677,1
2,2682,1
2,2688,1
2,2697,1
2,2698,1
2,2703,1
2,2704,1
2,2712,1
2,2722,1
2,2729,1
2,2736,1
2,2738,1
2,2740,1
2,2743,1
2,2751,1
2,2757,1
2,2763,1
2,2764,1
2,2769,1
2,2774,1
2,2775,1
2,2776,1
2,2779,1
2,2783,1
2,2804,1
2,2821,1
2,2825,1
2,2836,1
2,2839,1
2,2847,1
2,2852,1
2,2854,1
2,2855,1
2,2869,1
2,2895,1
2,2907,1
2,2912,1
2,2915,1
2,2926,1
